,Date,Close
0,2007-08-08,19.51
1,2007-08-09,24.62
2,2007-08-10,26.06
3,2007-08-13,23.99
4,2007-08-14,25.94
5,2007-08-15,28.66
6,2007-08-16,28.69
7,2007-08-17,26.57
8,2007-08-20,24.22
9,2007-08-21,23
10,2007-08-22,20.7
11,2007-08-23,20.2
12,2007-08-24,18.57
13,2007-08-27,20.22
14,2007-08-28,23.72
15,2007-08-29,21.27
16,2007-08-30,22.46
17,2007-08-31,21.47
18,2007-09-04,20.13
19,2007-09-05,22.28
20,2007-09-06,21.74
21,2007-09-07,24.05
22,2007-09-10,24.95
23,2007-09-11,22.89
24,2007-09-12,23.05
25,2007-09-13,22.41
26,2007-09-14,22.32
27,2007-09-17,23.96
28,2007-09-18,18.43
29,2007-09-19,17.64
30,2007-09-20,18.03
31,2007-09-21,16.72
32,2007-09-24,17.04
33,2007-09-25,16.44
34,2007-09-26,15.46
35,2007-09-27,15.05
36,2007-09-28,16.06
37,2007-10-01,15.98
38,2007-10-02,16.83
39,2007-10-03,17.05
40,2007-10-04,16.88
41,2007-10-05,15.41
42,2007-10-08,15.96
43,2007-10-09,14.87
44,2007-10-10,15.48
45,2007-10-11,17.7
46,2007-10-12,16.43
47,2007-10-15,18.01
48,2007-10-16,18.35
49,2007-10-17,17.19
50,2007-10-18,17.12
51,2007-10-19,21.1
52,2007-10-22,20.45
53,2007-10-23,19.04
54,2007-10-24,19.67
55,2007-10-25,19.72
56,2007-10-26,18.24
57,2007-10-29,18.46
58,2007-10-30,19.58
59,2007-10-31,17.45
60,2007-11-01,21.48
61,2007-11-02,20.98
62,2007-11-05,22.42
63,2007-11-06,20.15
64,2007-11-07,24.22
65,2007-11-08,23.82
66,2007-11-09,25.93
67,2007-11-12,26.93
68,2007-11-13,22.41
69,2007-11-14,23.71
70,2007-11-15,25.58
71,2007-11-16,23.04
72,2007-11-19,23.66
73,2007-11-20,22.75
74,2007-11-21,23.98
75,2007-11-23,23.41
76,2007-11-26,26.17
77,2007-11-27,24.16
78,2007-11-28,22.16
79,2007-11-29,21.69
80,2007-11-30,20.77
81,2007-12-03,21.37
82,2007-12-04,21.37
83,2007-12-05,20.37
84,2007-12-06,19.07
85,2007-12-07,18.83
86,2007-12-10,18.91
87,2007-12-11,21.16
88,2007-12-12,20.71
89,2007-12-13,20.71
90,2007-12-14,21.09
91,2007-12-17,22.25
92,2007-12-18,20.75
93,2007-12-19,19.7
94,2007-12-20,18.86
95,2007-12-21,16.69
96,2007-12-24,16.81
97,2007-12-26,16.96
98,2007-12-27,18.29
99,2007-12-28,18.89
100,2007-12-31,20.7
101,2008-01-02,21.19
102,2008-01-03,20.56
103,2008-01-04,22.26
104,2008-01-07,21.67
105,2008-01-08,23.4
106,2008-01-09,22.04
107,2008-01-10,21.44
108,2008-01-11,21.87
109,2008-01-14,21.27
110,2008-01-15,21.5
111,2008-01-16,22.17
112,2008-01-17,26.08
113,2008-01-18,25.51
114,2008-01-22,28.28
115,2008-01-23,26.11
116,2008-01-24,25.23
117,2008-01-25,26.76
118,2008-01-28,25.09
119,2008-01-29,24.74
120,2008-01-30,24.92
121,2008-01-31,23.82
122,2008-02-01,21.77
123,2008-02-04,23.4
124,2008-02-05,25.72
125,2008-02-06,26.24
126,2008-02-07,25.26
127,2008-02-08,25.73
128,2008-02-11,24.5
129,2008-02-12,23.54
130,2008-02-13,22.07
131,2008-02-14,22.71
132,2008-02-15,22.6
133,2008-02-19,23.26
134,2008-02-20,22.33
135,2008-02-21,23.15
136,2008-02-22,21.75
137,2008-02-25,20.75
138,2008-02-26,19.85
139,2008-02-27,20.38
140,2008-02-28,21.25
141,2008-02-29,24.3
142,2008-03-03,24.57
143,2008-03-04,23.95
144,2008-03-05,22.89
145,2008-03-06,25.62
146,2008-03-07,25.55
147,2008-03-10,27.12
148,2008-03-11,24.42
149,2008-03-12,24.82
150,2008-03-13,25.09
151,2008-03-14,28.62
152,2008-03-17,29.81
153,2008-03-18,24.44
154,2008-03-19,27.52
155,2008-03-20,24.67
156,2008-03-24,23.77
157,2008-03-25,23.74
158,2008-03-26,24.09
159,2008-03-27,23.9
160,2008-03-28,23.84
161,2008-03-31,23.78
162,2008-04-01,21.1
163,2008-04-02,21.53
164,2008-04-03,21.63
165,2008-04-04,20.79
166,2008-04-07,20.77
167,2008-04-08,20.56
168,2008-04-09,21.11
169,2008-04-10,20.29
170,2008-04-11,21.67
171,2008-04-14,22.21
172,2008-04-15,21.19
173,2008-04-16,18.94
174,2008-04-17,19.04
175,2008-04-18,18.33
176,2008-04-21,18.54
177,2008-04-22,19.03
178,2008-04-23,18.55
179,2008-04-24,18.11
180,2008-04-25,17.7
181,2008-04-28,17.96
182,2008-04-29,18.68
183,2008-04-30,19
184,2008-05-01,17.41
185,2008-05-02,16.55
186,2008-05-05,17.25
187,2008-05-06,16.87
188,2008-05-07,18.09
189,2008-05-08,17.7
190,2008-05-09,17.92
191,2008-05-12,16.37
192,2008-05-13,16.46
193,2008-05-14,16.24
194,2008-05-15,15
195,2008-05-16,15
196,2008-05-19,15.63
197,2008-05-20,16.37
198,2008-05-21,17.45
199,2008-05-22,16.95
200,2008-05-23,18.37
201,2008-05-27,18.29
202,2008-05-28,17.82
203,2008-05-29,16.96
204,2008-05-30,16.61
205,2008-06-02,18.4
206,2008-06-03,18.98
207,2008-06-04,19.49
208,2008-06-05,17.67
209,2008-06-06,21.73
210,2008-06-09,21.57
211,2008-06-10,21.5
212,2008-06-11,22.19
213,2008-06-12,21.54
214,2008-06-13,19.71
215,2008-06-16,19.44
216,2008-06-17,19.6
217,2008-06-18,21.06
218,2008-06-19,20.13
219,2008-06-20,21.58
220,2008-06-23,21.2
221,2008-06-24,21.02
222,2008-06-25,19.91
223,2008-06-26,22.92
224,2008-06-27,22.41
225,2008-06-30,22.69
226,2008-07-01,22.48
227,2008-07-02,24.51
228,2008-07-03,23.25
229,2008-07-07,24.24
230,2008-07-08,21.76
231,2008-07-09,24.05
232,2008-07-10,24.16
233,2008-07-11,25.92
234,2008-07-14,26.94
235,2008-07-15,26.96
236,2008-07-16,23.45
237,2008-07-17,23.14
238,2008-07-18,22.26
239,2008-07-21,21.5
240,2008-07-22,19.62
241,2008-07-23,19.92
242,2008-07-24,21.89
243,2008-07-25,21.34
244,2008-07-28,22.72
245,2008-07-29,20.6
246,2008-07-30,19.91
247,2008-07-31,21.71
248,2008-08-01,21.22
249,2008-08-04,22.05
250,2008-08-05,20.01
251,2008-08-06,19.07
252,2008-08-07,20.02
253,2008-08-08,19.49
254,2008-08-11,19.2
255,2008-08-12,20.04
256,2008-08-13,20.79
257,2008-08-14,19.54
258,2008-08-15,18.83
259,2008-08-18,20.36
260,2008-08-19,20.77
261,2008-08-20,19.89
262,2008-08-21,19.23
263,2008-08-22,18.41
264,2008-08-25,20.5
265,2008-08-26,20.08
266,2008-08-27,19.44
267,2008-08-28,19.02
268,2008-08-29,20.12
269,2008-09-02,21.63
270,2008-09-03,21.08
271,2008-09-04,23.49
272,2008-09-05,22.72
273,2008-09-08,22.33
274,2008-09-09,24.97
275,2008-09-10,23.87
276,2008-09-11,23.88
277,2008-09-12,24.89
278,2008-09-15,30.39
279,2008-09-16,29.29
280,2008-09-17,34.3
281,2008-09-18,29.74
282,2008-09-19,30.36
283,2008-09-22,32.16
284,2008-09-23,33.77
285,2008-09-24,33.34
286,2008-09-25,31.18
287,2008-09-26,32.9
288,2008-09-29,42.86
289,2008-09-30,36.61
290,2008-10-01,37.25
291,2008-10-02,42.48
292,2008-10-03,41.74
293,2008-10-06,46.32
294,2008-10-07,49.85
295,2008-10-08,51.27
296,2008-10-09,53.42
297,2008-10-10,59.27
298,2008-10-13,42.45
299,2008-10-14,53.07
300,2008-10-15,64.52
301,2008-10-16,58.37
302,2008-10-17,65.18
303,2008-10-20,50.63
304,2008-10-21,51.09
305,2008-10-22,65.25
306,2008-10-23,63.25
307,2008-10-24,72.52
308,2008-10-27,71.16
309,2008-10-28,60.58
310,2008-10-29,62.95
311,2008-10-30,58.64
312,2008-10-31,55.83
313,2008-11-03,51.07
314,2008-11-04,46.42
315,2008-11-05,49.68
316,2008-11-06,58.78
317,2008-11-07,51.85
318,2008-11-10,54.59
319,2008-11-11,56.99
320,2008-11-12,60.74
321,2008-11-13,53.92
322,2008-11-14,61.32
323,2008-11-17,65.47
324,2008-11-18,62.86
325,2008-11-19,68.71
326,2008-11-20,74.6
327,2008-11-21,65.35
328,2008-11-24,58.94
329,2008-11-25,56
330,2008-11-26,50.92
331,2008-11-28,51.84
332,2008-12-01,62.4
333,2008-12-02,58.59
334,2008-12-03,56.05
335,2008-12-04,58.91
336,2008-12-05,54.41
337,2008-12-08,52.95
338,2008-12-09,52.85
339,2008-12-10,50.78
340,2008-12-11,49.61
341,2008-12-12,49.03
342,2008-12-15,51.89
343,2008-12-16,47.29
344,2008-12-17,45.61
345,2008-12-18,42.22
346,2008-12-19,40.53
347,2008-12-22,39.28
348,2008-12-23,41.03
349,2008-12-24,40.54
350,2008-12-26,40
351,2008-12-29,40.06
352,2008-12-30,37.85
353,2008-12-31,36.31
354,2009-01-02,34.53
355,2009-01-05,35.83
356,2009-01-06,35.4
357,2009-01-07,39.34
358,2009-01-08,38.71
359,2009-01-09,39.06
360,2009-01-12,41.64
361,2009-01-13,39.84
362,2009-01-14,44.28
363,2009-01-15,44.95
364,2009-01-16,41.57
365,2009-01-20,50.19
366,2009-01-21,41.1
367,2009-01-22,41.55
368,2009-01-23,41.65
369,2009-01-26,40.17
370,2009-01-27,37.98
371,2009-01-28,34.79
372,2009-01-29,37.79
373,2009-01-30,39.58
374,2009-02-02,40.14
375,2009-02-03,37.64
376,2009-02-04,37.99
377,2009-02-05,38.14
378,2009-02-06,37.56
379,2009-02-09,38.03
380,2009-02-10,41.27
381,2009-02-11,39.26
382,2009-02-12,37.13
383,2009-02-13,38.15
384,2009-02-17,43.35
385,2009-02-18,42.72
386,2009-02-19,41.72
387,2009-02-20,43.62
388,2009-02-23,47.02
389,2009-02-24,40.61
390,2009-02-25,40.2
391,2009-02-26,40.42
392,2009-02-27,41.45
393,2009-03-02,46.82
394,2009-03-03,45.76
395,2009-03-04,42.16
396,2009-03-05,45.4
397,2009-03-06,43.85
398,2009-03-09,45
399,2009-03-10,39.4
400,2009-03-11,39.19
401,2009-03-12,36.67
402,2009-03-13,37.8
403,2009-03-16,39.09
404,2009-03-17,36.37
405,2009-03-18,36.5
406,2009-03-19,39.05
407,2009-03-20,41.43
408,2009-03-23,38.09
409,2009-03-24,38.95
410,2009-03-25,37.45
411,2009-03-26,36.06
412,2009-03-27,36.8
413,2009-03-30,40.65
414,2009-03-31,39.9
415,2009-04-01,37.62
416,2009-04-02,37.83
417,2009-04-03,36.18
418,2009-04-06,36.77
419,2009-04-07,36.62
420,2009-04-08,35.3
421,2009-04-09,33.32
422,2009-04-13,34.28
423,2009-04-14,34.32
424,2009-04-15,33.19
425,2009-04-16,32.17
426,2009-04-17,31.09
427,2009-04-20,35.55
428,2009-04-21,33.72
429,2009-04-22,34.85
430,2009-04-23,33.59
431,2009-04-24,33.13
432,2009-04-27,34.32
433,2009-04-28,34.28
434,2009-04-29,32.58
435,2009-04-30,32.72
436,2009-05-01,31.58
437,2009-05-04,30.97
438,2009-05-05,30.3
439,2009-05-06,29.26
440,2009-05-07,30.19
441,2009-05-08,28.65
442,2009-05-11,28.98
443,2009-05-12,27.84
444,2009-05-13,29.44
445,2009-05-14,28.01
446,2009-05-15,28.8
447,2009-05-18,26.29
448,2009-05-19,25.28
449,2009-05-20,25.71
450,2009-05-21,27.68
451,2009-05-22,29.09
452,2009-05-26,27.29
453,2009-05-27,28.71
454,2009-05-28,28.15
455,2009-05-29,25.33
456,2009-06-01,26.93
457,2009-06-02,26.63
458,2009-06-03,27.34
459,2009-06-04,26.92
460,2009-06-05,26.57
461,2009-06-08,26.54
462,2009-06-09,25.29
463,2009-06-10,25.29
464,2009-06-11,25.39
465,2009-06-12,25.13
466,2009-06-15,27.95
467,2009-06-16,28.91
468,2009-06-17,28.06
469,2009-06-18,26.83
470,2009-06-19,24.99
471,2009-06-22,28.25
472,2009-06-23,27.59
473,2009-06-24,26.24
474,2009-06-25,23.92
475,2009-06-26,23.6
476,2009-06-29,22.69
477,2009-06-30,23.47
478,2009-07-01,23.55
479,2009-07-02,25.09
480,2009-07-06,25.75
481,2009-07-07,27.48
482,2009-07-08,27.94
483,2009-07-09,26.69
484,2009-07-10,26.01
485,2009-07-13,23.59
486,2009-07-14,23.07
487,2009-07-15,23.14
488,2009-07-16,22
489,2009-07-17,21.33
490,2009-07-20,21.19
491,2009-07-21,20.64
492,2009-07-22,20.72
493,2009-07-23,21.02
494,2009-07-24,20.46
495,2009-07-27,21.77
496,2009-07-28,22.26
497,2009-07-29,22.71
498,2009-07-30,22.61
499,2009-07-31,22.99
500,2009-08-03,22.87
501,2009-08-04,22.2
502,2009-08-05,22.06
503,2009-08-06,23.05
504,2009-08-07,22.26
505,2009-08-10,22.41
506,2009-08-11,23.32
507,2009-08-12,22.9
508,2009-08-13,22.16
509,2009-08-14,21.87
510,2009-08-17,25.2
511,2009-08-18,23.59
512,2009-08-19,23.39
513,2009-08-20,22.63
514,2009-08-21,22.46
515,2009-08-24,22.34
516,2009-08-25,22.24
517,2009-08-26,22.31
518,2009-08-27,21.93
519,2009-08-28,21.79
520,2009-08-31,23.14
521,2009-09-01,26.01
522,2009-09-02,25.78
523,2009-09-03,24.04
524,2009-09-04,22.5
525,2009-09-08,23.01
526,2009-09-09,21.7
527,2009-09-10,21.15
528,2009-09-11,21.4
529,2009-09-14,21.08
530,2009-09-15,20.83
531,2009-09-16,21.26
532,2009-09-17,21.15
533,2009-09-18,21.22
534,2009-09-21,21.33
535,2009-09-22,20.75
536,2009-09-23,21
537,2009-09-24,22.13
538,2009-09-25,22.5
539,2009-09-28,22.07
540,2009-09-29,22.49
541,2009-09-30,22.79
542,2009-10-01,25.09
543,2009-10-02,25.14
544,2009-10-05,23.79
545,2009-10-06,22.65
546,2009-10-07,21.8
547,2009-10-08,21.42
548,2009-10-09,20.22
549,2009-10-12,19.92
550,2009-10-13,20.28
551,2009-10-14,20.04
552,2009-10-15,19.11
553,2009-10-16,18.57
554,2009-10-19,18.74
555,2009-10-20,17.96
556,2009-10-21,19.27
557,2009-10-22,18.01
558,2009-10-23,19.31
559,2009-10-26,21.45
560,2009-10-27,22.05
561,2009-10-28,24.79
562,2009-10-29,21.74
563,2009-10-30,26.82
564,2009-11-02,26.19
565,2009-11-03,25.21
566,2009-11-04,24.44
567,2009-11-05,22.28
568,2009-11-06,21.19
569,2009-11-09,20.22
570,2009-11-10,20.03
571,2009-11-11,20.02
572,2009-11-12,21.32
573,2009-11-13,20.44
574,2009-11-16,19.93
575,2009-11-17,19.51
576,2009-11-18,19.28
577,2009-11-19,19.89
578,2009-11-20,19.46
579,2009-11-23,18.51
580,2009-11-24,18.11
581,2009-11-25,17.98
582,2009-11-27,21.81
583,2009-11-30,21.62
584,2009-12-01,19.55
585,2009-12-02,18.78
586,2009-12-03,19.99
587,2009-12-04,19.23
588,2009-12-07,19.67
589,2009-12-08,20.94
590,2009-12-09,20.18
591,2009-12-10,19.47
592,2009-12-11,18.7
593,2009-12-14,18.23
594,2009-12-15,18.8
595,2009-12-16,18.35
596,2009-12-17,19.77
597,2009-12-18,19.44
598,2009-12-21,18.73
599,2009-12-22,17.32
600,2009-12-23,17.48
601,2009-12-24,16.97
602,2009-12-28,17.41
603,2009-12-29,17.59
604,2009-12-30,17.69
605,2009-12-31,18.97
606,2010-01-04,18.2
607,2010-01-05,17.6
608,2010-01-06,17.33
609,2010-01-07,17.2
610,2010-01-08,16.59
611,2010-01-11,16.01
612,2010-01-12,16.2
613,2010-01-13,16.14
614,2010-01-14,15.59
615,2010-01-15,15.74
616,2010-01-19,15.81
617,2010-01-20,16.39
618,2010-01-21,19.73
619,2010-01-22,24.2
620,2010-01-25,23.01
621,2010-01-26,21.87
622,2010-01-27,20.57
623,2010-01-28,21.24
624,2010-01-29,21.63
625,2010-02-01,19.98
626,2010-02-02,18.91
627,2010-02-03,18.78
628,2010-02-04,22.77
629,2010-02-05,22.95
630,2010-02-08,23.39
631,2010-02-09,22.63
632,2010-02-10,22.25
633,2010-02-11,20.84
634,2010-02-12,20.23
635,2010-02-16,19.35
636,2010-02-17,18.96
637,2010-02-18,18.15
638,2010-02-19,17.91
639,2010-02-22,17.79
640,2010-02-23,19.09
641,2010-02-24,17.84
642,2010-02-25,17.81
643,2010-02-26,17.42
644,2010-03-01,17.07
645,2010-03-02,16.85
646,2010-03-03,16.86
647,2010-03-04,16.5
648,2010-03-05,15.52
649,2010-03-08,15.87
650,2010-03-09,15.96
651,2010-03-10,16.73
652,2010-03-11,16.22
653,2010-03-12,15.8
654,2010-03-15,16.09
655,2010-03-16,15.83
656,2010-03-17,15.5
657,2010-03-18,15.02
658,2010-03-19,15.29
659,2010-03-22,15.19
660,2010-03-23,14.68
661,2010-03-24,15.34
662,2010-03-25,16.42
663,2010-03-26,15.87
664,2010-03-29,15.98
665,2010-03-30,15.46
666,2010-03-31,15.64
667,2010-04-01,15.69
668,2010-04-05,15.48
669,2010-04-06,14.92
670,2010-04-07,15.4
671,2010-04-08,15.12
672,2010-04-09,14.74
673,2010-04-12,14.37
674,2010-04-13,14.6
675,2010-04-14,14.25
676,2010-04-15,14.05
677,2010-04-16,16.12
678,2010-04-19,15.37
679,2010-04-20,13.99
680,2010-04-21,14.3
681,2010-04-22,14.55
682,2010-04-23,14.63
683,2010-04-26,15.43
684,2010-04-27,15.43
685,2010-04-28,18.48
686,2010-04-29,16.54
687,2010-04-30,19.65
688,2010-05-03,17.79
689,2010-05-04,21.17
690,2010-05-05,22.32
691,2010-05-06,27.35
692,2010-05-07,35.91
693,2010-05-10,25.93
694,2010-05-11,25.04
695,2010-05-12,22.42
696,2010-05-13,23.45
697,2010-05-14,27.67
698,2010-05-17,27.15
699,2010-05-18,29.67
700,2010-05-19,31.68
701,2010-05-20,40.72
702,2010-05-21,35.48
703,2010-05-24,33.91
704,2010-05-25,31.59
705,2010-05-26,31.2
706,2010-05-27,26.48
707,2010-05-28,28.67
708,2010-06-01,31.97
709,2010-06-02,26.96
710,2010-06-03,26.51
711,2010-06-04,31.43
712,2010-06-07,33.17
713,2010-06-08,30.28
714,2010-06-09,29.94
715,2010-06-10,27.15
716,2010-06-11,25.43
717,2010-06-14,25.53
718,2010-06-15,22.94
719,2010-06-16,22.73
720,2010-06-17,22.21
721,2010-06-18,21.23
722,2010-06-21,21.93
723,2010-06-22,24.07
724,2010-06-23,23.87
725,2010-06-24,26.23
726,2010-06-25,25.37
727,2010-06-28,25.67
728,2010-06-29,30.56
729,2010-06-30,30.54
730,2010-07-01,29.37
731,2010-07-02,27.56
732,2010-07-06,26.69
733,2010-07-07,23.83
734,2010-07-08,22.66
735,2010-07-09,21.87
736,2010-07-12,21.09
737,2010-07-13,21.3
738,2010-07-14,21.54
739,2010-07-15,21.85
740,2010-07-16,23.09
741,2010-07-19,22.73
742,2010-07-20,21.41
743,2010-07-21,23.43
744,2010-07-22,22.02
745,2010-07-23,20.75
746,2010-07-26,20.15
747,2010-07-27,20.28
748,2010-07-28,21.06
749,2010-07-29,21.31
750,2010-07-30,20.73
751,2010-08-02,19.48
752,2010-08-03,19.98
753,2010-08-04,19.86
754,2010-08-05,19.7
755,2010-08-06,19.23
756,2010-08-09,19.28
757,2010-08-10,19.6
758,2010-08-11,22.81
759,2010-08-12,23.59
760,2010-08-13,23.9
761,2010-08-16,23.34
762,2010-08-17,21.92
763,2010-08-18,22.02
764,2010-08-19,23.43
765,2010-08-20,22.64
766,2010-08-23,22.86
767,2010-08-24,24.61
768,2010-08-25,24.24
769,2010-08-26,24.48
