,Date,Close
770,2010-08-27,21.76
771,2010-08-30,24.32
772,2010-08-31,23.73
773,2010-09-01,21.47
774,2010-09-02,20.79
775,2010-09-03,18.89
776,2010-09-07,21.1
777,2010-09-08,20.76
778,2010-09-09,20.54
779,2010-09-10,19.81
780,2010-09-13,19.08
781,2010-09-14,19.37
782,2010-09-15,19.76
783,2010-09-16,19.15
784,2010-09-17,19.02
785,2010-09-20,18.86
786,2010-09-21,19.52
787,2010-09-22,19.63
788,2010-09-23,20.62
789,2010-09-24,18.75
790,2010-09-27,19.83
791,2010-09-28,19.69
792,2010-09-29,20.15
793,2010-09-30,20.62
794,2010-10-01,19.72
795,2010-10-04,20.58
796,2010-10-05,19.18
797,2010-10-06,18.76
798,2010-10-07,18.8
799,2010-10-08,17.93
800,2010-10-11,16.53
801,2010-10-12,16.59
802,2010-10-13,16.3
803,2010-10-14,16.82
804,2010-10-15,16.89
805,2010-10-18,17.09
806,2010-10-19,18.18
807,2010-10-20,17.31
808,2010-10-21,16.5
809,2010-10-22,16.4
810,2010-10-25,17.3
811,2010-10-26,17.67
812,2010-10-27,18.21
813,2010-10-28,18.33
814,2010-10-29,18.51
815,2010-11-01,19.14
816,2010-11-02,19.11
817,2010-11-03,17.24
818,2010-11-04,16.16
819,2010-11-05,16
820,2010-11-08,16.09
821,2010-11-09,16.81
822,2010-11-10,16.35
823,2010-11-11,16.77
824,2010-11-12,18.24
825,2010-11-15,17.59
826,2010-11-16,20.05
827,2010-11-17,19.49
828,2010-11-18,16.67
829,2010-11-19,15.79
830,2010-11-22,16.23
831,2010-11-23,18.24
832,2010-11-24,17.17
833,2010-11-26,18.2
834,2010-11-29,19.46
835,2010-11-30,20.99
836,2010-12-01,18.78
837,2010-12-02,17.26
838,2010-12-03,15.72
839,2010-12-06,15.86
840,2010-12-07,16.02
841,2010-12-08,15.77
842,2010-12-09,15.38
843,2010-12-10,15.52
844,2010-12-13,15.16
845,2010-12-14,15.3
846,2010-12-15,15.44
847,2010-12-16,15.15
848,2010-12-17,14.07
849,2010-12-20,14.73
850,2010-12-21,14.76
851,2010-12-22,13.88
852,2010-12-23,14.06
853,2010-12-27,15.51
854,2010-12-28,15.47
855,2010-12-29,15.09
856,2010-12-30,15.29
857,2010-12-31,15.61
858,2011-01-03,15.63
859,2011-01-04,15.18
860,2011-01-05,14.58
861,2011-01-06,15.06
862,2011-01-07,14.96
863,2011-01-10,15.34
864,2011-01-11,14.52
865,2011-01-12,13.98
866,2011-01-13,13.95
867,2011-01-14,13.14
868,2011-01-18,13.09
869,2011-01-19,14.6
870,2011-01-20,15.16
871,2011-01-21,15.05
872,2011-01-24,14.62
873,2011-01-25,14.62
874,2011-01-26,14.17
875,2011-01-27,14
876,2011-01-28,17.05
877,2011-01-31,16.68
878,2011-02-01,15.37
879,2011-02-02,15.01
880,2011-02-03,14.44
881,2011-02-04,13.95
882,2011-02-07,14.11
883,2011-02-08,13.48
884,2011-02-09,13.8
885,2011-02-10,13.78
886,2011-02-11,13.56
887,2011-02-14,14.24
888,2011-02-15,14.56
889,2011-02-16,14.56
890,2011-02-17,14.58
891,2011-02-18,13.91
892,2011-02-22,17.83
893,2011-02-23,18.6
894,2011-02-24,18.37
895,2011-02-25,16.71
896,2011-02-28,15.79
897,2011-03-01,17.96
898,2011-03-02,17.88
899,2011-03-03,16.07
900,2011-03-04,16.43
901,2011-03-07,18.18
902,2011-03-08,17.42
903,2011-03-09,17.75
904,2011-03-10,19.41
905,2011-03-11,17.96
906,2011-03-14,18.6
907,2011-03-15,21.26
908,2011-03-16,25.2
909,2011-03-17,22.76
910,2011-03-18,20.76
911,2011-03-21,17.71
912,2011-03-22,17.2
913,2011-03-23,16.33
914,2011-03-24,15.54
915,2011-03-25,15.28
916,2011-03-28,16.36
917,2011-03-29,15.79
918,2011-03-30,15.32
919,2011-03-31,15.3
920,2011-04-01,15.03
921,2011-04-04,15.27
922,2011-04-05,15.02
923,2011-04-06,14.67
924,2011-04-07,15.03
925,2011-04-08,15.53
926,2011-04-11,14.71
927,2011-04-12,15.65
928,2011-04-13,15.19
929,2011-04-14,14.47
930,2011-04-15,13.75
931,2011-04-18,15.23
932,2011-04-19,13.67
933,2011-04-20,13.14
934,2011-04-21,12.77
935,2011-04-25,13.91
936,2011-04-26,14.09
937,2011-04-27,13.79
938,2011-04-28,12.84
939,2011-04-29,13.03
940,2011-05-02,14.53
941,2011-05-03,15.06
942,2011-05-04,15.72
943,2011-05-05,16.69
944,2011-05-06,17.08
945,2011-05-09,15.95
946,2011-05-10,14.65
947,2011-05-11,15.78
948,2011-05-12,14.97
949,2011-05-13,15.79
950,2011-05-16,16.34
951,2011-05-17,16.77
952,2011-05-18,15.33
953,2011-05-19,14.46
954,2011-05-20,16.26
955,2011-05-23,17.29
956,2011-05-24,17.01
957,2011-05-25,16.14
958,2011-05-26,15.22
959,2011-05-27,15.02
960,2011-05-31,14.29
961,2011-06-01,17.4
962,2011-06-02,17.23
963,2011-06-03,16.87
964,2011-06-06,17.18
965,2011-06-07,16.85
966,2011-06-08,17.13
967,2011-06-09,16.37
968,2011-06-10,17.45
969,2011-06-13,17.89
970,2011-06-14,16.58
971,2011-06-15,19.68
972,2011-06-16,20.28
973,2011-06-17,19.45
974,2011-06-20,18.34
975,2011-06-21,16.93
976,2011-06-22,17.3
977,2011-06-23,17.81
978,2011-06-24,19.35
979,2011-06-27,18.78
980,2011-06-28,17.49
981,2011-06-29,15.86
982,2011-06-30,15
983,2011-07-01,14.71
984,2011-07-05,14.97
985,2011-07-06,15.12
986,2011-07-07,14.77
987,2011-07-08,15.02
988,2011-07-11,16.83
989,2011-07-12,18.08
990,2011-07-13,17.98
991,2011-07-14,18.61
992,2011-07-15,17.49
993,2011-07-18,18.98
994,2011-07-19,17.48
995,2011-07-20,17.47
996,2011-07-21,16.01
997,2011-07-22,16.1
998,2011-07-25,17.75
999,2011-07-26,18.69
1000,2011-07-27,20.97
1001,2011-07-28,21.86
1002,2011-07-29,23.58
1003,2011-08-01,22.13
1004,2011-08-02,22.83
1005,2011-08-03,21.89
1006,2011-08-04,29.41
1007,2011-08-05,29.59
1008,2011-08-08,40.49
1009,2011-08-09,29.7
1010,2011-08-10,38.61
1011,2011-08-11,34.86
1012,2011-08-12,32.22
1013,2011-08-15,28.75
1014,2011-08-16,29.33
1015,2011-08-17,28.27
1016,2011-08-18,38.17
1017,2011-08-19,37.74
1018,2011-08-22,37.76
1019,2011-08-23,32.09
1020,2011-08-24,31.71
1021,2011-08-25,35.66
1022,2011-08-26,32.03
1023,2011-08-29,29.25
1024,2011-08-30,29.54
1025,2011-08-31,28.82
1026,2011-09-01,28.6
1027,2011-09-02,30.38
1028,2011-09-06,33.41
1029,2011-09-07,30.19
1030,2011-09-08,31.38
1031,2011-09-09,36.46
1032,2011-09-12,36.69
1033,2011-09-13,34.7
1034,2011-09-14,32.2
1035,2011-09-15,29.8
1036,2011-09-16,28.41
1037,2011-09-19,30.04
1038,2011-09-20,29.85
1039,2011-09-21,33.36
1040,2011-09-22,37.75
1041,2011-09-23,38.48
1042,2011-09-26,36.17
1043,2011-09-27,34.47
1044,2011-09-28,37.2
1045,2011-09-29,35.14
1046,2011-09-30,39.27
1047,2011-10-03,41.45
1048,2011-10-04,37.32
1049,2011-10-05,34.81
1050,2011-10-06,33.31
1051,2011-10-07,32.26
1052,2011-10-10,29.6
1053,2011-10-11,29.66
1054,2011-10-12,27.51
1055,2011-10-13,27.68
1056,2011-10-14,25.42
1057,2011-10-17,29.84
1058,2011-10-18,29.1
1059,2011-10-19,31.82
1060,2011-10-20,31.81
1061,2011-10-21,27.81
1062,2011-10-24,26.5
1063,2011-10-25,29.04
1064,2011-10-26,26.76
1065,2011-10-27,22.84
1066,2011-10-28,22.31
1067,2011-10-31,27.29
1068,2011-11-01,31.8
1069,2011-11-02,30.13
1070,2011-11-03,27.54
1071,2011-11-04,27.24
1072,2011-11-07,26.96
1073,2011-11-08,24.7
1074,2011-11-09,32.89
1075,2011-11-10,29.91
1076,2011-11-11,26.79
1077,2011-11-14,28.1
1078,2011-11-15,28.45
1079,2011-11-16,30.27
1080,2011-11-17,31.4
1081,2011-11-18,28.66
1082,2011-11-21,30.12
1083,2011-11-22,29.17
1084,2011-11-23,31
1085,2011-11-25,21.29
1086,2011-11-28,29.16
1087,2011-11-29,28.02
1088,2011-11-30,25.16
1089,2011-12-01,25.06
1090,2011-12-02,25.17
1091,2011-12-05,25.52
1092,2011-12-06,25.74
1093,2011-12-07,26.19
1094,2011-12-08,27.57
1095,2011-12-09,24.17
1096,2011-12-12,23.46
1097,2011-12-13,23.23
1098,2011-12-14,24.12
1099,2011-12-15,22.35
1100,2011-12-16,22.23
1101,2011-12-19,22.65
1102,2011-12-20,20.55
1103,2011-12-21,19.59
1104,2011-12-22,19.45
1105,2011-12-23,18.85
1106,2011-12-27,20.05
1107,2011-12-28,21.57
1108,2011-12-29,20.73
1109,2011-12-30,21.42
1110,2012-01-03,20.89
1111,2012-01-04,20.1
1112,2012-01-05,19.75
1113,2012-01-06,19.18
1114,2012-01-09,19.45
1115,2012-01-10,19.32
1116,2012-01-11,19.5
1117,2012-01-12,19.04
1118,2012-01-13,19.32
1119,2012-01-17,20.16
1120,2012-01-18,19.18
1121,2012-01-19,18.16
1122,2012-01-20,16.05
1123,2012-01-23,16.71
1124,2012-01-24,16.96
1125,2012-01-25,16.41
1126,2012-01-26,16.58
1127,2012-01-27,16.65
1128,2012-01-30,17.68
1129,2012-01-31,17.63
1130,2012-02-01,16.85
1131,2012-02-02,16.61
1132,2012-02-03,15.62
1133,2012-02-06,16.2
1134,2012-02-07,16.12
1135,2012-02-08,16.44
1136,2012-02-09,17.12
1137,2012-02-10,18.64
1138,2012-02-13,17.25
1139,2012-02-14,17.79
1140,2012-02-15,19.15
1141,2012-02-16,17.59
1142,2012-02-17,16.22
1143,2012-02-21,16.76
1144,2012-02-22,16.62
1145,2012-02-23,15.49
1146,2012-02-24,15.74
1147,2012-02-27,16.49
1148,2012-02-28,16.67
1149,2012-02-29,16.99
1150,2012-03-01,16.09
1151,2012-03-02,15.94
1152,2012-03-05,16.48
1153,2012-03-06,19.31
1154,2012-03-07,17.73
1155,2012-03-08,16.4
1156,2012-03-09,15.95
1157,2012-03-12,13.83
1158,2012-03-13,13.63
1159,2012-03-14,14.23
1160,2012-03-15,13.54
1161,2012-03-16,12.76
1162,2012-03-19,13.79
1163,2012-03-20,14.47
1164,2012-03-21,14.37
1165,2012-03-22,14.58
1166,2012-03-23,13.69
1167,2012-03-26,13.18
1168,2012-03-27,14.12
1169,2012-03-28,14.45
1170,2012-03-29,14.2
1171,2012-03-30,13.94
1172,2012-04-02,14.08
1173,2012-04-03,14.46
1174,2012-04-04,15.08
1175,2012-04-05,15.27
1176,2012-04-09,17.14
1177,2012-04-10,18.56
1178,2012-04-11,18.23
1179,2012-04-12,15.62
1180,2012-04-13,17.67
1181,2012-04-16,17.75
1182,2012-04-17,16.53
1183,2012-04-18,16.69
1184,2012-04-19,16.68
1185,2012-04-20,15.59
1186,2012-04-23,16.98
1187,2012-04-24,16.09
1188,2012-04-25,15.32
1189,2012-04-26,14.58
1190,2012-04-27,14.74
1191,2012-04-30,15.34
1192,2012-05-01,14.86
1193,2012-05-02,15.11
1194,2012-05-03,15.74
1195,2012-05-04,17.06
1196,2012-05-07,17.4
1197,2012-05-08,17.66
1198,2012-05-09,18.51
1199,2012-05-10,17.57
1200,2012-05-11,18.34
1201,2012-05-14,19.98
1202,2012-05-15,20.2
1203,2012-05-16,20.17
1204,2012-05-17,21.97
1205,2012-05-18,22.3
1206,2012-05-21,19.99
1207,2012-05-22,20.41
1208,2012-05-23,20.44
1209,2012-05-24,19.61
1210,2012-05-25,20.2
1211,2012-05-29,19.45
1212,2012-05-30,21.86
1213,2012-05-31,21.81
1214,2012-06-01,24.32
1215,2012-06-04,23.98
1216,2012-06-05,22.68
1217,2012-06-06,20.01
1218,2012-06-07,19.73
1219,2012-06-08,18.87
1220,2012-06-11,21.09
1221,2012-06-12,19.91
1222,2012-06-13,21.34
1223,2012-06-14,19.76
1224,2012-06-15,18.39
1225,2012-06-18,16.88
1226,2012-06-19,16.45
1227,2012-06-20,15.31
1228,2012-06-21,17.74
1229,2012-06-22,16.12
1230,2012-06-25,17.99
1231,2012-06-26,17.65
1232,2012-06-27,17.46
1233,2012-06-28,17.53
1234,2012-06-29,15.32
1235,2012-07-02,15.46
1236,2012-07-03,15.46
1237,2012-07-05,15.85
1238,2012-07-06,15.83
1239,2012-07-09,16.52
1240,2012-07-10,16.93
1241,2012-07-11,16.63
1242,2012-07-12,16.89
1243,2012-07-13,15.22
1244,2012-07-16,15.62
1245,2012-07-17,15.16
1246,2012-07-18,14.53
1247,2012-07-19,14.26
1248,2012-07-20,14.93
1249,2012-07-23,16.89
1250,2012-07-24,18.38
1251,2012-07-25,17.33
1252,2012-07-26,15.92
1253,2012-07-27,15.33
1254,2012-07-30,16.54
1255,2012-07-31,17.39
1256,2012-08-01,17.41
1257,2012-08-02,16.24
1258,2012-08-03,14.44
1259,2012-08-06,14.68
1260,2012-08-07,14.86
1261,2012-08-08,14.15
1262,2012-08-09,13.85
1263,2012-08-10,13.57
1264,2012-08-13,12.43
1265,2012-08-14,13.14
1266,2012-08-15,13
1267,2012-08-16,12.62
1268,2012-08-17,12.01
1269,2012-08-20,12.61
1270,2012-08-21,13.49
1271,2012-08-22,13.69
1272,2012-08-23,14.44
1273,2012-08-24,13.85
1274,2012-08-27,14.9
1275,2012-08-28,15.46
1276,2012-08-29,15.8
1277,2012-08-30,16.5
1278,2012-08-31,15.69
1279,2012-09-04,16.38
1280,2012-09-05,16.27
1281,2012-09-06,14.3
1282,2012-09-07,13.19
1283,2012-09-10,14.92
1284,2012-09-11,14.79
1285,2012-09-12,14.24
1286,2012-09-13,13.47
1287,2012-09-14,13.53
1288,2012-09-17,13.4
1289,2012-09-18,12.81
1290,2012-09-19,12.79
1291,2012-09-20,12.78
1292,2012-09-21,12.65
1293,2012-09-24,12.96
1294,2012-09-25,13.84
1295,2012-09-26,15.1
1296,2012-09-27,13.77
1297,2012-09-28,14.34
1298,2012-10-01,14.61
1299,2012-10-02,14.56
1300,2012-10-03,14.29
1301,2012-10-04,13.75
1302,2012-10-05,13.09
1303,2012-10-08,13.69
1304,2012-10-09,14.66
1305,2012-10-10,14.84
1306,2012-10-11,14.35
1307,2012-10-12,14.71
1308,2012-10-15,13.98
1309,2012-10-16,13.84
1310,2012-10-17,13.86
1311,2012-10-18,13.74
1312,2012-10-19,15.48
1313,2012-10-22,15.2
1314,2012-10-23,17.46
1315,2012-10-24,16.95
1316,2012-10-25,16.69
1317,2012-10-26,16.55
1318,2012-10-31,17.26
1319,2012-11-01,15.36
1320,2012-11-02,16.34
1321,2012-11-05,17.14
1322,2012-11-06,16.37
1323,2012-11-07,18.04
1324,2012-11-08,17.25
1325,2012-11-09,17.24
1326,2012-11-12,15.62
1327,2012-11-13,15.47
1328,2012-11-14,16.58
1329,2012-11-15,16.96
1330,2012-11-16,15.53
1331,2012-11-19,14.33
1332,2012-11-20,14.02
1333,2012-11-21,14.1
1334,2012-11-23,18.64
1335,2012-11-26,14.19
1336,2012-11-27,14.66
1337,2012-11-28,14.31
1338,2012-11-29,13.84
1339,2012-11-30,14.54
1340,2012-12-03,15.36
1341,2012-12-04,15.69
1342,2012-12-05,15.05
1343,2012-12-06,15.05
1344,2012-12-07,14.48
1345,2012-12-10,14.64
1346,2012-12-11,14.28
1347,2012-12-12,14.65
1348,2012-12-13,15.21
1349,2012-12-14,15.55
1350,2012-12-17,15.17
1351,2012-12-18,14.54
1352,2012-12-19,16.03
1353,2012-12-20,16.37
1354,2012-12-21,16.47
1355,2012-12-24,16.47
1356,2012-12-26,17.95
1357,2012-12-27,18.01
1358,2012-12-28,16.6
1359,2012-12-31,17.22
1360,2013-01-02,13.92
1361,2013-01-03,13.74
1362,2013-01-04,13.06
1363,2013-01-07,13.09
1364,2013-01-08,12.83
1365,2013-01-09,12.83
1366,2013-01-10,12.67
1367,2013-01-11,12.36
1368,2013-01-14,12.55
1369,2013-01-15,12.35
1370,2013-01-16,12.52
1371,2013-01-17,12.64
1372,2013-01-18,11.47
1373,2013-01-22,11.32
1374,2013-01-23,11.31
1375,2013-01-24,11.46
1376,2013-01-25,11.75
1377,2013-01-28,12.46
1378,2013-01-29,12.23
1379,2013-01-30,13.15
1380,2013-01-31,13.31
1381,2013-02-01,12.07
1382,2013-02-04,13.65
1383,2013-02-05,13.16
1384,2013-02-06,12.78
1385,2013-02-07,12.91
1386,2013-02-08,12.66
1387,2013-02-11,12.35
1388,2013-02-12,12.02
1389,2013-02-13,12.19
1390,2013-02-14,11.72
1391,2013-02-15,11.56
1392,2013-02-19,11.47
1393,2013-02-20,13.31
1394,2013-02-21,13.68
1395,2013-02-22,12.71
1396,2013-02-25,16.72
1397,2013-02-26,14.81
1398,2013-02-27,13.15
1399,2013-02-28,13.7
1400,2013-03-01,13.61
1401,2013-03-04,12.77
1402,2013-03-05,12.38
1403,2013-03-06,12.44
1404,2013-03-07,12.04
1405,2013-03-08,11.64
1406,2013-03-11,10.68
1407,2013-03-12,10.84
1408,2013-03-13,10.54
1409,2013-03-14,10.22
1410,2013-03-15,10.08
1411,2013-03-18,11.78
1412,2013-03-19,12.59
1413,2013-03-20,11.59
1414,2013-03-21,12.55
1415,2013-03-22,12.28
1416,2013-03-25,12.53
1417,2013-03-26,11.7
1418,2013-03-27,12.13
1419,2013-03-28,11.69
1420,2013-04-01,12.26
1421,2013-04-02,11.56
1422,2013-04-03,12.67
1423,2013-04-04,12.6
1424,2013-04-05,12.54
1425,2013-04-08,12.12
1426,2013-04-09,11.86
1427,2013-04-10,11.7
1428,2013-04-11,11.47
1429,2013-04-12,11.11
1430,2013-04-15,15.16
1431,2013-04-16,12.51
1432,2013-04-17,14.65
1433,2013-04-18,15.48
1434,2013-04-19,13.59
1435,2013-04-22,13.16
1436,2013-04-23,12.23
1437,2013-04-24,12.49
1438,2013-04-25,12.48
1439,2013-04-26,12.2
1440,2013-04-29,12.36
1441,2013-04-30,12.21
1442,2013-05-01,13.02
1443,2013-05-02,12.25
1444,2013-05-03,11.67
1445,2013-05-06,11.7
1446,2013-05-07,11.7
1447,2013-05-08,11.66
1448,2013-05-09,11.9
1449,2013-05-10,11.64
1450,2013-05-13,11.45
1451,2013-05-14,11.78
1452,2013-05-15,11.76
1453,2013-05-16,11.89
1454,2013-05-17,11.45
1455,2013-05-20,11.83
1456,2013-05-21,12.2
1457,2013-05-22,12.34
1458,2013-05-23,12.57
1459,2013-05-24,12.61
1460,2013-05-28,13.09
1461,2013-05-29,13.37
1462,2013-05-30,13.21
1463,2013-05-31,14.23
1464,2013-06-03,14.2
1465,2013-06-04,14.46
1466,2013-06-05,15.62
1467,2013-06-06,14.97
1468,2013-06-07,13.59
1469,2013-06-10,13.91
1470,2013-06-11,15.17
1471,2013-06-12,16.69
1472,2013-06-13,14.85
1473,2013-06-14,15.48
1474,2013-06-17,15.16
1475,2013-06-18,14.77
1476,2013-06-19,14.87
1477,2013-06-20,18.22
1478,2013-06-21,16.77
1479,2013-06-24,17.74
1480,2013-06-25,16.61
1481,2013-06-26,15.33
1482,2013-06-27,14.89
1483,2013-06-28,15.21
1484,2013-07-01,14.92
1485,2013-07-02,14.91
1486,2013-07-03,14.7
1487,2013-07-05,13.47
1488,2013-07-08,13.33
1489,2013-07-09,13.26
1490,2013-07-10,12.93
1491,2013-07-11,12.79
1492,2013-07-12,12.93
1493,2013-07-15,12.92
1494,2013-07-16,13.35
1495,2013-07-17,12.7
1496,2013-07-18,12.53
1497,2013-07-19,11.66
1498,2013-07-22,11.68
1499,2013-07-23,11.71
1500,2013-07-24,12
1501,2013-07-25,11.91
1502,2013-07-26,11.79
1503,2013-07-29,12.3
1504,2013-07-30,12.33
1505,2013-07-31,12.57
1506,2013-08-01,12.26
1507,2013-08-02,11.25
1508,2013-08-05,11.13
1509,2013-08-06,11.97
1510,2013-08-07,12.02
