,Date,Close
1511,2013-08-08,12.02
1512,2013-08-09,12.59
1513,2013-08-12,12.21
1514,2013-08-13,11.67
1515,2013-08-14,12.49
1516,2013-08-15,13.84
1517,2013-08-16,13.37
1518,2013-08-19,13.81
1519,2013-08-20,13.81
1520,2013-08-21,14.9
1521,2013-08-22,13.89
1522,2013-08-23,13.05
1523,2013-08-26,13.89
1524,2013-08-27,15.12
1525,2013-08-28,14.84
1526,2013-08-29,15.15
1527,2013-08-30,15.38
1528,2013-09-03,15.14
1529,2013-09-04,14.5
1530,2013-09-05,14.31
1531,2013-09-06,14.35
1532,2013-09-09,14.23
1533,2013-09-10,13.34
1534,2013-09-11,12.56
1535,2013-09-12,12.95
1536,2013-09-13,12.98
1537,2013-09-16,13.12
1538,2013-09-17,13.44
1539,2013-09-18,13.13
1540,2013-09-19,12.47
1541,2013-09-20,12.84
1542,2013-09-23,13.64
1543,2013-09-24,13.48
1544,2013-09-25,13.55
1545,2013-09-26,13.4
1546,2013-09-27,14.69
1547,2013-09-30,15.91
1548,2013-10-01,15.04
1549,2013-10-02,16.34
1550,2013-10-03,17.12
1551,2013-10-04,16.15
1552,2013-10-07,18.5
1553,2013-10-08,19.33
1554,2013-10-09,18.39
1555,2013-10-10,15.76
1556,2013-10-11,14.76
1557,2013-10-14,15.17
1558,2013-10-15,17.78
1559,2013-10-16,14.73
1560,2013-10-17,13.29
1561,2013-10-18,12.83
1562,2013-10-21,12.98
1563,2013-10-22,12.97
1564,2013-10-23,12.85
1565,2013-10-24,12.4
1566,2013-10-25,12.38
1567,2013-10-28,12.74
1568,2013-10-29,12.78
1569,2013-10-30,13.08
1570,2013-10-31,13.05
1571,2013-11-01,12.66
1572,2013-11-04,12.66
1573,2013-11-05,12.66
1574,2013-11-06,12.12
1575,2013-11-07,12.89
1576,2013-11-08,12.33
1577,2013-11-11,12.04
1578,2013-11-12,12.18
1579,2013-11-13,12.1
1580,2013-11-14,11.96
1581,2013-11-15,11.24
1582,2013-11-18,11.86
1583,2013-11-19,12.17
1584,2013-11-20,12.35
1585,2013-11-21,11.91
1586,2013-11-22,11.4
1587,2013-11-25,11.78
1588,2013-11-26,11.83
1589,2013-11-27,12.03
1590,2013-11-29,12.76
1591,2013-12-02,13.52
1592,2013-12-03,13.81
1593,2013-12-04,13.88
1594,2013-12-05,14.23
1595,2013-12-06,12.85
1596,2013-12-09,12.96
1597,2013-12-10,13.24
1598,2013-12-11,14.33
1599,2013-12-12,14.76
1600,2013-12-13,14.92
1601,2013-12-16,15.12
1602,2013-12-17,14.98
1603,2013-12-18,12.81
1604,2013-12-19,13.02
1605,2013-12-20,12.89
1606,2013-12-23,12.47
1607,2013-12-24,11.9
1608,2013-12-26,11.57
1609,2013-12-27,11.7
1610,2013-12-30,12.64
1611,2013-12-31,12.9
1612,2014-01-02,13.31
1613,2014-01-03,12.89
1614,2014-01-06,12.68
1615,2014-01-07,12.17
1616,2014-01-08,12.29
1617,2014-01-09,12.39
1618,2014-01-10,11.84
1619,2014-01-13,12.65
1620,2014-01-14,11.93
1621,2014-01-15,11.58
1622,2014-01-16,11.94
1623,2014-01-17,11.64
1624,2014-01-21,12.38
1625,2014-01-22,12.66
1626,2014-01-23,13.63
1627,2014-01-24,17.43
1628,2014-01-27,16.69
1629,2014-01-28,15.32
1630,2014-01-29,16.8
1631,2014-01-30,16.82
1632,2014-01-31,17.91
1633,2014-02-03,20.67
1634,2014-02-04,18.55
1635,2014-02-05,19.03
1636,2014-02-06,16.78
1637,2014-02-07,14.91
1638,2014-02-10,15.04
1639,2014-02-11,14.09
1640,2014-02-12,13.97
1641,2014-02-13,13.83
1642,2014-02-14,13.15
1643,2014-02-18,13.7
1644,2014-02-19,14.96
1645,2014-02-20,14.4
1646,2014-02-21,14.2
1647,2014-02-24,13.81
1648,2014-02-25,13.41
1649,2014-02-26,13.7
1650,2014-02-27,13.27
1651,2014-02-28,13.22
1652,2014-03-03,15.19
1653,2014-03-04,13.55
1654,2014-03-05,13.44
1655,2014-03-06,13.46
1656,2014-03-07,13.37
1657,2014-03-10,13.65
1658,2014-03-11,14.03
1659,2014-03-12,13.83
1660,2014-03-13,15.54
1661,2014-03-14,16.76
1662,2014-03-17,14.81
1663,2014-03-18,14.06
1664,2014-03-19,14.5
1665,2014-03-20,13.96
1666,2014-03-21,14.29
1667,2014-03-24,14.13
1668,2014-03-25,13.57
1669,2014-03-26,14.27
1670,2014-03-27,13.72
1671,2014-03-28,13.55
1672,2014-03-31,13.16
1673,2014-04-01,12.44
1674,2014-04-02,12.51
1675,2014-04-03,12.73
1676,2014-04-04,13.12
1677,2014-04-07,14.51
1678,2014-04-08,14.07
1679,2014-04-09,12.87
1680,2014-04-10,14.64
1681,2014-04-11,15.51
1682,2014-04-14,14.67
1683,2014-04-15,14.13
1684,2014-04-16,12.83
1685,2014-04-17,12.42
1686,2014-04-21,12.59
1687,2014-04-22,12.39
1688,2014-04-23,12.36
1689,2014-04-24,12.4
1690,2014-04-25,13.07
1691,2014-04-28,12.9
1692,2014-04-29,12.76
1693,2014-04-30,12.52
1694,2014-05-01,12.47
1695,2014-05-02,12.29
1696,2014-05-05,12.55
1697,2014-05-06,13.01
1698,2014-05-07,12.63
1699,2014-05-08,12.56
1700,2014-05-09,12.12
1701,2014-05-12,11.43
1702,2014-05-13,11.4
1703,2014-05-14,11.54
1704,2014-05-15,12.08
1705,2014-05-16,11.39
1706,2014-05-19,11.53
1707,2014-05-20,12.17
1708,2014-05-21,11.15
1709,2014-05-22,11.19
1710,2014-05-23,10.47
1711,2014-05-27,10.87
1712,2014-05-28,11.12
1713,2014-05-29,10.94
1714,2014-05-30,10.69
1715,2014-06-02,11.08
1716,2014-06-03,11.21
1717,2014-06-04,11.44
1718,2014-06-05,11.27
1719,2014-06-06,10.48
1720,2014-06-09,10.72
1721,2014-06-10,10.68
1722,2014-06-11,11.25
1723,2014-06-12,11.97
1724,2014-06-13,11.79
1725,2014-06-16,12.27
1726,2014-06-17,11.96
1727,2014-06-18,10.58
1728,2014-06-19,10.44
1729,2014-06-20,10.6
1730,2014-06-23,10.19
1731,2014-06-24,11.17
1732,2014-06-25,11.02
1733,2014-06-26,11.15
1734,2014-06-27,11.02
1735,2014-06-30,11.06
1736,2014-07-01,10.47
1737,2014-07-02,10.18
1738,2014-07-03,9.71
1739,2014-07-07,10.75
1740,2014-07-08,11.21
1741,2014-07-09,10.79
1742,2014-07-10,11.75
1743,2014-07-11,11.21
1744,2014-07-14,10.82
1745,2014-07-15,11.16
1746,2014-07-16,10.3
1747,2014-07-17,13.35
1748,2014-07-18,11.59
1749,2014-07-21,12.01
1750,2014-07-22,11.43
1751,2014-07-23,11.3
1752,2014-07-24,11.39
1753,2014-07-25,12.04
1754,2014-07-28,12.01
1755,2014-07-29,12.56
1756,2014-07-30,12.7
1757,2014-07-31,15.74
1758,2014-08-01,16.11
1759,2014-08-04,14.48
1760,2014-08-05,15.73
1761,2014-08-06,15.2
1762,2014-08-07,15.63
1763,2014-08-08,14.8
1764,2014-08-11,13.71
1765,2014-08-12,13.51
1766,2014-08-13,12.37
1767,2014-08-14,11.77
1768,2014-08-15,12.83
1769,2014-08-18,11.47
1770,2014-08-19,11.2
1771,2014-08-20,10.98
1772,2014-08-21,10.73
1773,2014-08-22,10.75
1774,2014-08-25,10.83
1775,2014-08-26,10.69
1776,2014-08-27,10.7
1777,2014-08-28,11.05
1778,2014-08-29,11.37
1779,2014-09-02,11.74
1780,2014-09-03,11.79
1781,2014-09-04,12.04
1782,2014-09-05,11.5
1783,2014-09-08,11.89
1784,2014-09-09,12.61
1785,2014-09-10,12.32
1786,2014-09-11,12.27
1787,2014-09-12,12.64
1788,2014-09-15,13.12
1789,2014-09-16,12.31
1790,2014-09-17,11.77
1791,2014-09-18,10.99
1792,2014-09-19,11.03
1793,2014-09-22,12.17
1794,2014-09-23,13.39
1795,2014-09-24,12.01
1796,2014-09-25,14.02
1797,2014-09-26,13.25
1798,2014-09-29,13.93
1799,2014-09-30,14.33
1800,2014-10-01,14.76
1801,2014-10-02,14.19
1802,2014-10-03,12.98
1803,2014-10-06,13.36
1804,2014-10-07,14.86
1805,2014-10-08,13.36
1806,2014-10-09,15.7
1807,2014-10-10,17.11
1808,2014-10-13,16.66
1809,2014-10-14,15.92
1810,2014-10-15,17.4
1811,2014-10-16,19.63
1812,2014-10-17,17.06
1813,2014-10-20,16.78
1814,2014-10-21,14.69
1815,2014-10-22,16.23
1816,2014-10-23,15.27
1817,2014-10-24,14.91
1818,2014-10-27,14.97
1819,2014-10-28,13.71
1820,2014-10-29,13.73
1821,2014-10-30,13.53
1822,2014-10-31,13.21
1823,2014-11-03,13.99
1824,2014-11-04,14.02
1825,2014-11-05,13.46
1826,2014-11-06,13.14
1827,2014-11-07,12.61
1828,2014-11-10,12.44
1829,2014-11-11,12.61
1830,2014-11-12,12.85
1831,2014-11-13,12.85
1832,2014-11-14,12.82
1833,2014-11-17,13.2
1834,2014-11-18,13.22
1835,2014-11-19,13.49
1836,2014-11-20,13.12
1837,2014-11-21,12.57
1838,2014-11-24,12.37
1839,2014-11-25,12.15
1840,2014-11-26,12.19
1841,2014-11-28,13.27
1842,2014-12-01,14.13
1843,2014-12-02,13.28
1844,2014-12-03,13.07
1845,2014-12-04,13
1846,2014-12-05,11.98
1847,2014-12-08,14.25
1848,2014-12-09,14.92
1849,2014-12-10,17.51
1850,2014-12-11,18.75
1851,2014-12-12,20.45
1852,2014-12-15,19.39
1853,2014-12-16,21.48
1854,2014-12-17,19.19
1855,2014-12-18,16.39
1856,2014-12-19,16.05
1857,2014-12-22,14.3
1858,2014-12-23,14.12
1859,2014-12-24,14.22
1860,2014-12-26,14.01
1861,2014-12-29,14.49
1862,2014-12-30,14.81
1863,2014-12-31,16.63
1864,2015-01-02,16.07
1865,2015-01-05,17.88
1866,2015-01-06,18.46
1867,2015-01-07,17.32
1868,2015-01-08,15.77
1869,2015-01-09,16.27
1870,2015-01-12,17.01
1871,2015-01-13,17.61
1872,2015-01-14,18.53
1873,2015-01-15,19
1874,2015-01-16,18.27
1875,2015-01-20,18.44
1876,2015-01-21,17.64
1877,2015-01-22,15.43
1878,2015-01-23,15.84
1879,2015-01-26,15.08
1880,2015-01-27,16.85
1881,2015-01-28,19.34
1882,2015-01-29,16.8
1883,2015-01-30,19.95
1884,2015-02-02,18.86
1885,2015-02-03,16.94
1886,2015-02-04,17.51
1887,2015-02-05,16.48
1888,2015-02-06,16.97
1889,2015-02-09,17.94
1890,2015-02-10,17.03
1891,2015-02-11,16.94
1892,2015-02-12,15.8
1893,2015-02-13,14.85
1894,2015-02-17,15.48
1895,2015-02-18,15.16
1896,2015-02-19,14.97
1897,2015-02-20,13.88
1898,2015-02-23,14.03
1899,2015-02-24,13.05
1900,2015-02-25,13.18
1901,2015-02-26,13.31
1902,2015-02-27,13.23
1903,2015-03-02,12.96
1904,2015-03-03,13.47
1905,2015-03-04,13.89
1906,2015-03-05,13.6
1907,2015-03-06,14.7
1908,2015-03-09,14.35
1909,2015-03-10,15.67
1910,2015-03-11,16.14
1911,2015-03-12,14.84
1912,2015-03-13,15.44
1913,2015-03-16,15.3
1914,2015-03-17,15.42
1915,2015-03-18,13.79
1916,2015-03-19,13.94
1917,2015-03-20,13.03
1918,2015-03-23,13.42
1919,2015-03-24,13.64
1920,2015-03-25,15.38
1921,2015-03-26,15.52
1922,2015-03-27,15.06
1923,2015-03-30,14.48
1924,2015-03-31,15.41
1925,2015-04-01,15.25
1926,2015-04-02,15.04
1927,2015-04-06,14.86
1928,2015-04-07,14.79
1929,2015-04-08,14.34
1930,2015-04-09,13.75
1931,2015-04-10,13.34
1932,2015-04-13,14.49
1933,2015-04-14,13.93
1934,2015-04-15,13.23
1935,2015-04-16,12.81
1936,2015-04-17,14.27
1937,2015-04-20,13.45
1938,2015-04-21,13.77
1939,2015-04-22,13.52
1940,2015-04-23,13.39
1941,2015-04-24,13.3
1942,2015-04-27,13.96
1943,2015-04-28,13.38
1944,2015-04-29,14.1
1945,2015-04-30,15.09
1946,2015-05-01,13.79
1947,2015-05-04,13.88
1948,2015-05-05,14.82
1949,2015-05-06,15.45
1950,2015-05-07,15.37
1951,2015-05-08,13.54
1952,2015-05-11,13.84
1953,2015-05-12,13.8
1954,2015-05-13,13.7
1955,2015-05-14,12.9
1956,2015-05-15,12.44
1957,2015-05-18,12.85
1958,2015-05-19,12.82
1959,2015-05-20,12.87
1960,2015-05-21,12.46
1961,2015-05-22,12.59
1962,2015-05-26,14.14
1963,2015-05-27,13.51
1964,2015-05-28,13.58
1965,2015-05-29,13.92
1966,2015-06-01,14.14
1967,2015-06-02,14.37
1968,2015-06-03,13.83
1969,2015-06-04,15.06
1970,2015-06-05,14.66
1971,2015-06-08,15.34
1972,2015-06-09,14.96
1973,2015-06-10,13.56
1974,2015-06-11,13.15
1975,2015-06-12,13.85
1976,2015-06-15,15.38
1977,2015-06-16,14.92
1978,2015-06-17,14.57
1979,2015-06-18,13.45
1980,2015-06-19,13.82
1981,2015-06-22,12.97
1982,2015-06-23,12.47
1983,2015-06-24,13.63
1984,2015-06-25,14.38
1985,2015-06-26,14.15
1986,2015-06-29,18.69
1987,2015-06-30,18.3
1988,2015-07-01,16.39
1989,2015-07-02,17
1990,2015-07-06,17.09
1991,2015-07-07,16.27
1992,2015-07-08,19.24
1993,2015-07-09,19.17
1994,2015-07-10,16.84
1995,2015-07-13,13.66
1996,2015-07-14,13.03
1997,2015-07-15,13.05
1998,2015-07-16,12.31
1999,2015-07-17,12.11
2000,2015-07-20,12.79
2001,2015-07-21,12.8
2002,2015-07-22,12.69
2003,2015-07-23,13.36
2004,2015-07-24,13.99
2005,2015-07-27,15.79
2006,2015-07-28,14.1
2007,2015-07-29,13.28
2008,2015-07-30,12.96
2009,2015-07-31,12.96
2010,2015-08-03,13.62
2011,2015-08-04,13.95
2012,2015-08-05,13.76
2013,2015-08-06,14.76
2014,2015-08-07,14.67
2015,2015-08-10,13.7
2016,2015-08-11,15.3
2017,2015-08-12,15.63
2018,2015-08-13,14.67
2019,2015-08-14,14.13
2020,2015-08-17,13.81
2021,2015-08-18,14.3
2022,2015-08-19,15.68
2023,2015-08-20,19.73
2024,2015-08-21,28.03
2025,2015-08-24,33.11
2026,2015-08-25,34.51
2027,2015-08-26,29.61
2028,2015-08-27,25.51
2029,2015-08-28,25.31
2030,2015-08-31,27.01
2031,2015-09-01,29.8
2032,2015-09-02,25.2
2033,2015-09-03,24.83
2034,2015-09-04,26.92
2035,2015-09-08,24.86
2036,2015-09-09,25.4
2037,2015-09-10,24.77
2038,2015-09-11,23
2039,2015-09-14,23.5
2040,2015-09-15,21.87
2041,2015-09-16,20.51
2042,2015-09-17,21.44
2043,2015-09-18,21.36
2044,2015-09-21,19.4
2045,2015-09-22,21.14
2046,2015-09-23,20.8
2047,2015-09-24,22.12
2048,2015-09-25,21.94
2049,2015-09-28,25.06
2050,2015-09-29,24.43
2051,2015-09-30,22.53
2052,2015-10-01,21.59
2053,2015-10-02,19.95
2054,2015-10-05,18.87
2055,2015-10-06,18.52
2056,2015-10-07,17.64
2057,2015-10-08,16.96
2058,2015-10-09,16.56
2059,2015-10-12,14.59
2060,2015-10-13,16.2
2061,2015-10-14,16.42
2062,2015-10-15,14.7
2063,2015-10-16,14.37
2064,2015-10-19,14.14
2065,2015-10-20,14.72
2066,2015-10-21,15.72
2067,2015-10-22,14.25
2068,2015-10-23,14.19
2069,2015-10-26,15
2070,2015-10-27,15.33
2071,2015-10-28,14.42
2072,2015-10-29,14.62
2073,2015-10-30,15.08
2074,2015-11-02,14.29
2075,2015-11-03,14.54
2076,2015-11-04,15.27
2077,2015-11-05,14.92
2078,2015-11-06,14.2
2079,2015-11-09,15.99
2080,2015-11-10,15.26
2081,2015-11-11,15.69
2082,2015-11-12,17.55
2083,2015-11-13,19.17
2084,2015-11-16,17.42
2085,2015-11-17,17.8
2086,2015-11-18,16.36
2087,2015-11-19,16.18
2088,2015-11-20,14.92
2089,2015-11-23,15.15
2090,2015-11-24,15.3
2091,2015-11-25,14.79
2092,2015-11-27,15.13
2093,2015-11-30,15.83
2094,2015-12-01,15
2095,2015-12-02,15.84
2096,2015-12-03,17.6
2097,2015-12-04,14.96
2098,2015-12-07,15.71
2099,2015-12-08,17.31
2100,2015-12-09,18.5
2101,2015-12-10,18.21
2102,2015-12-11,22.57
2103,2015-12-14,20.89
2104,2015-12-15,19.26
2105,2015-12-16,16.69
2106,2015-12-17,17.53
2107,2015-12-18,19.3
2108,2015-12-21,18.13
2109,2015-12-22,16.44
2110,2015-12-23,15.71
2111,2015-12-24,15.65
2112,2015-12-28,16.73
2113,2015-12-29,15.92
2114,2015-12-30,16.56
2115,2015-12-31,17.01
2116,2016-01-04,19.12
2117,2016-01-05,18.89
2118,2016-01-06,19.62
2119,2016-01-07,22.87
2120,2016-01-08,25.05
2121,2016-01-11,22.72
2122,2016-01-12,21.52
2123,2016-01-13,23.47
2124,2016-01-14,22.5
2125,2016-01-15,25.57
2126,2016-01-19,25.18
2127,2016-01-20,26.98
2128,2016-01-21,25.46
2129,2016-01-22,21.93
2130,2016-01-25,23.46
2131,2016-01-26,21.85
2132,2016-01-27,22.19
2133,2016-01-28,21.63
2134,2016-01-29,19.57
2135,2016-02-01,19.86
2136,2016-02-02,21.33
2137,2016-02-03,20.99
2138,2016-02-04,20.94
2139,2016-02-05,22.13
2140,2016-02-08,24.66
2141,2016-02-09,25.21
2142,2016-02-10,25.07
2143,2016-02-11,27.39
2144,2016-02-12,24.58
2145,2016-02-16,23.29
2146,2016-02-17,21.35
2147,2016-02-18,20.51
2148,2016-02-19,19.46
2149,2016-02-22,18.44
2150,2016-02-23,19.87
2151,2016-02-24,19.94
2152,2016-02-25,18.2
2153,2016-02-26,19.09
2154,2016-02-29,19.77
2155,2016-03-01,17.51
2156,2016-03-02,16.82
2157,2016-03-03,16.71
2158,2016-03-04,16.77
2159,2016-03-07,16.99
2160,2016-03-08,17.67
2161,2016-03-09,17.54
2162,2016-03-10,17.27
2163,2016-03-11,16.37
2164,2016-03-14,16.12
2165,2016-03-15,15.84
2166,2016-03-16,14.34
2167,2016-03-17,13.59
2168,2016-03-18,13.25
2169,2016-03-21,13.41
2170,2016-03-22,13.79
2171,2016-03-23,14.33
2172,2016-03-24,14.19
2173,2016-03-28,14.65
2174,2016-03-29,13.69
2175,2016-03-30,13.26
2176,2016-03-31,13.74
2177,2016-04-01,13.59
2178,2016-04-04,14.28
2179,2016-04-05,15.4
2180,2016-04-06,14.74
2181,2016-04-07,15.7
2182,2016-04-08,15.33
2183,2016-04-11,14.91
2184,2016-04-12,13.97
2185,2016-04-13,12.85
2186,2016-04-14,12.72
2187,2016-04-15,12.79
2188,2016-04-18,13.11
2189,2016-04-19,12.78
2190,2016-04-20,12.99
2191,2016-04-21,13.49
2192,2016-04-22,13.15
2193,2016-04-25,13.84
2194,2016-04-26,13.93
2195,2016-04-27,13.65
2196,2016-04-28,14.88
2197,2016-04-29,15.01
2198,2016-05-02,14.52
2199,2016-05-03,15.28
2200,2016-05-04,15.67
2201,2016-05-05,15.58
2202,2016-05-06,14.43
2203,2016-05-09,14.49
2204,2016-05-10,13.82
2205,2016-05-11,14.78
2206,2016-05-12,14.34
2207,2016-05-13,15.22
2208,2016-05-16,14.46
2209,2016-05-17,15.06
2210,2016-05-18,15.31
2211,2016-05-19,15.74
2212,2016-05-20,14.48
2213,2016-05-23,14.67
2214,2016-05-24,13.57
2215,2016-05-25,13.14
2216,2016-05-26,12.81
2217,2016-05-27,12.44
2218,2016-05-31,13.7
2219,2016-06-01,13.57
2220,2016-06-02,13.09
2221,2016-06-03,12.66
2222,2016-06-06,13.24
2223,2016-06-07,12.79
2224,2016-06-08,13.11
2225,2016-06-09,13.72
2226,2016-06-10,14.86
2227,2016-06-13,18.44
2228,2016-06-14,18.2
2229,2016-06-15,18.17
2230,2016-06-16,17.7
2231,2016-06-17,17.68
2232,2016-06-20,16.79
2233,2016-06-21,17.16
2234,2016-06-22,19.3
2235,2016-06-23,16.3
2236,2016-06-24,22.71
2237,2016-06-27,21.95
2238,2016-06-28,17.97
2239,2016-06-29,15.87
2240,2016-06-30,15.15
2241,2016-07-01,14.26
